  0:	proc  - (:root:) creates proc  0 (:init:)
ltl p1_no_uturn: [] (! (uturn_flag))
ltl p2_no_redlight: [] ((! (just_crossed[0])) || (cross_was_green[0]))
ltl p3_visits_all: <> (((vis[0]==7)) || ((vis[1]==7)))
ltl p4_no_collision: [] (! (((((((started[0]) && (started[1])) && (! (done[0]))) && (! (done[1]))) && ((at_i[0]==at_i[1]))) && ((pos[0]==pos[1]))) && ((dir[0]==dir[1]))))
ltl p5_no_starvation: [] ((! ((pos[0]==1))) || (<> (((pos[0]==0)) || (done[0]))))
  1:	proc  0 (:init::1) vehicle_check.pml:376 (state 1)	[uturn_flag = 0]
1952:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
1953:	proc  1 (Signals:1) vehicle_check.pml:170 (state 28)	[.(goto)]
1954:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1955:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
1956:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
1957:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 1
1958:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1959:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
1960:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
1961:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 2
1962:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1963:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
1964:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
1965:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 3
1966:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1967:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
1968:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
1969:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 4
1970:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1971:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
1972:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
1973:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 5
1974:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1975:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
1976:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
1977:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 6
1978:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1979:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
1980:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 3
		sig[8] = 3
1981:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 7
1982:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1983:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
1984:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 3
1985:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 8
1986:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1987:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
1988:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
1989:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 9
1990:	proc  1 (Signals:1) vehicle_check.pml:168 (state 25)	[else]
1991:	proc  1 (Signals:1) vehicle_check.pml:159 (state 29)	[break]
1992:	proc  1 (Signals:1) vehicle_check.pml:170 (state 30)	[turn = 0]
		turn = 0
1993:	proc  3 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
1994:	proc  2 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
1995:	proc  3 (Car:1) vehicle_check.pml:216 (state 16)	[((pos[id]==0))]
1996:	proc  3 (Car:1) vehicle_check.pml:224 (state 19)	[else]
1997:	proc  3 (Car:1) vehicle_check.pml:225 (state 20)	[pos[id] = 1]
		pos[0] = 1
		pos[1] = 1
1998:	proc  3 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		turn = 1
1999:	proc  1 (Signals:1) vehicle_check.pml:173 (state 33)	[.(goto)]
2000:	proc  2 (Car:1) vehicle_check.pml:228 (state 23)	[((pos[id]==1))]
2001:	proc  2 (Car:1) vehicle_check.pml:229 (state 24)	[just_crossed[id] = 0]
		just_crossed[0] = 0
		just_crossed[1] = 1
2002:	proc  2 (Car:1) vehicle_check.pml:236 (state 31)	[else]
2003:	proc  2 (Car:1) vehicle_check.pml:236 (state 32)	[(1)]
2004:	proc  2 (Car:1) vehicle_check.pml:251 (state 39)	[(((((vis[id]&1)!=0)&&((vis[id]&2)!=0))&&((vis[id]&4)==0)))]
2005:	proc  2 (Car:1) vehicle_check.pml:252 (state 40)	[target = 6]
		Car(2):target = 6
2006:	proc  2 (Car:1) vehicle_check.pml:269 (state 54)	[((at_i[id]!=9))]
2007:	proc  2 (Car:1) vehicle_check.pml:271 (state 55)	[((sig[at_i[id]]!=dir[id]))]
2008:	proc  2 (Car:1) vehicle_check.pml:272 (state 56)	[(1)]
2009:	proc  2 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
2010:	proc  3 (Car:1) vehicle_check.pml:363 (state 138)	[.(goto)]
2011:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
2012:	proc  2 (Car:1) vehicle_check.pml:363 (state 138)	[.(goto)]
2013:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
2014:	proc  1 (Signals:1) vehicle_check.pml:170 (state 28)	[.(goto)]
2015:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2016:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
2017:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
2018:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 1
2019:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2020:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
2021:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
2022:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 2
2023:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2024:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
2025:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
2026:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 3
2027:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2028:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
2029:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
2030:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 4
2031:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2032:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
2033:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
2034:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 5
2035:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2036:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
2037:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
2038:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 6
2039:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2040:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
2041:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 0
		sig[8] = 0
2042:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 7
2043:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2044:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
2045:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 0
2046:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 8
2047:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2048:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
2049:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
2050:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 9
2051:	proc  1 (Signals:1) vehicle_check.pml:168 (state 25)	[else]
2052:	proc  1 (Signals:1) vehicle_check.pml:159 (state 29)	[break]
2053:	proc  1 (Signals:1) vehicle_check.pml:170 (state 30)	[turn = 0]
		turn = 0
2054:	proc  3 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
2055:	proc  3 (Car:1) vehicle_check.pml:228 (state 23)	[((pos[id]==1))]
2056:	proc  3 (Car:1) vehicle_check.pml:229 (state 24)	[just_crossed[id] = 0]
		just_crossed[0] = 0
		just_crossed[1] = 0
2057:	proc  3 (Car:1) vehicle_check.pml:234 (state 27)	[((at_i[id]==6))]
2058:	proc  3 (Car:1) vehicle_check.pml:234 (state 28)	[vis[id] = (vis[id]|4)]
2059:	proc  3 (Car:1) vehicle_check.pml:254 (state 41)	[else]
2060:	proc  3 (Car:1) vehicle_check.pml:255 (state 42)	[target = 9]
		Car(3):target = 9
2061:	proc  3 (Car:1) vehicle_check.pml:269 (state 54)	[((at_i[id]!=9))]
2062:	proc  3 (Car:1) vehicle_check.pml:271 (state 55)	[((sig[at_i[id]]!=dir[id]))]
2063:	proc  3 (Car:1) vehicle_check.pml:272 (state 56)	[(1)]
2064:	proc  3 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		turn = 1
2065:	proc  3 (Car:1) vehicle_check.pml:363 (state 138)	[.(goto)]
2066:	proc  1 (Signals:1) vehicle_check.pml:173 (state 33)	[.(goto)]
2067:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
2068:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
2069:	proc  1 (Signals:1) vehicle_check.pml:170 (state 28)	[.(goto)]
2070:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2071:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
2072:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
2073:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 1
2074:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2075:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
2076:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
2077:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 2
2078:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2079:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
2080:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
2081:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 3
2082:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2083:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
2084:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
2085:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 4
2086:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2087:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
2088:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
2089:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 5
2090:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2091:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
2092:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
2093:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 6
2094:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2095:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
2096:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 1
		sig[8] = 1
2097:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 7
2098:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2099:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
2100:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 1
2101:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 8
2102:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2103:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
2104:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
2105:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 9
2106:	proc  1 (Signals:1) vehicle_check.pml:168 (state 25)	[else]
2107:	proc  1 (Signals:1) vehicle_check.pml:159 (state 29)	[break]
2108:	proc  1 (Signals:1) vehicle_check.pml:170 (state 30)	[turn = 0]
		turn = 0
2109:	proc  2 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
2110:	proc  3 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
2111:	proc  3 (Car:1) vehicle_check.pml:228 (state 23)	[((pos[id]==1))]
2112:	proc  3 (Car:1) vehicle_check.pml:229 (state 24)	[just_crossed[id] = 0]
2113:	proc  3 (Car:1) vehicle_check.pml:234 (state 27)	[((at_i[id]==6))]
2114:	proc  3 (Car:1) vehicle_check.pml:234 (state 28)	[vis[id] = (vis[id]|4)]
2115:	proc  3 (Car:1) vehicle_check.pml:254 (state 41)	[else]
2116:	proc  3 (Car:1) vehicle_check.pml:255 (state 42)	[target = 9]
		Car(3):target = 9
2117:	proc  3 (Car:1) vehicle_check.pml:269 (state 54)	[((at_i[id]!=9))]
2118:	proc  3 (Car:1) vehicle_check.pml:271 (state 55)	[((sig[at_i[id]]!=dir[id]))]
2119:	proc  3 (Car:1) vehicle_check.pml:272 (state 56)	[(1)]
2120:	proc  3 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		turn = 1
2121:	proc  1 (Signals:1) vehicle_check.pml:173 (state 33)	[.(goto)]
2122:	proc  2 (Car:1) vehicle_check.pml:228 (state 23)	[((pos[id]==1))]
2123:	proc  2 (Car:1) vehicle_check.pml:229 (state 24)	[just_crossed[id] = 0]
2124:	proc  2 (Car:1) vehicle_check.pml:236 (state 31)	[else]
2125:	proc  2 (Car:1) vehicle_check.pml:236 (state 32)	[(1)]
2126:	proc  2 (Car:1) vehicle_check.pml:251 (state 39)	[(((((vis[id]&1)!=0)&&((vis[id]&2)!=0))&&((vis[id]&4)==0)))]
2127:	proc  2 (Car:1) vehicle_check.pml:252 (state 40)	[target = 6]
		Car(2):target = 6
2128:	proc  2 (Car:1) vehicle_check.pml:269 (state 54)	[((at_i[id]!=9))]
2129:	proc  2 (Car:1) vehicle_check.pml:271 (state 55)	[((sig[at_i[id]]!=dir[id]))]
2130:	proc  2 (Car:1) vehicle_check.pml:272 (state 56)	[(1)]
2131:	proc  2 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
2132:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
2133:	proc  2 (Car:1) vehicle_check.pml:363 (state 138)	[.(goto)]
2134:	proc  3 (Car:1) vehicle_check.pml:363 (state 138)	[.(goto)]
2135:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
2136:	proc  1 (Signals:1) vehicle_check.pml:170 (state 28)	[.(goto)]
2137:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2138:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
2139:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
2140:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 1
2141:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2142:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
2143:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
2144:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 2
2145:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2146:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
2147:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
2148:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 3
2149:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2150:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
2151:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
2152:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 4
2153:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2154:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
2155:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
2156:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 5
2157:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2158:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
2159:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
2160:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 6
2161:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2162:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
2163:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 2
		sig[8] = 2
2164:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 7
2165:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2166:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
2167:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 2
2168:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 8
2169:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2170:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
2171:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
2172:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 9
2173:	proc  1 (Signals:1) vehicle_check.pml:168 (state 25)	[else]
