ltl p1_no_uturn: [] (! (uturn_flag))
ltl p2_no_redlight: [] ((! (just_crossed[0])) || (cross_was_green[0]))
ltl p3_visits_all: <> ((vis[0]==7))
ltl p4_no_collision: [] (! (((((((started[0]) && (started[1])) && (! (done[0]))) && (! (done[1]))) && ((at_i[0]==at_i[1]))) && ((pos[0]==pos[1]))) && ((dir[0]==dir[1]))))
ltl p5_no_starvation: [] ((! ((pos[0]==1))) || (<> (((pos[0]==0)) || (done[0]))))
starting claim 5
Never claim moves to line 22	[(!((vis[0]==7)))]
		sig[8] = 0
2417:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
		Signals(1):i = 2
2418:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2419:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
2419:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
2419:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
		Signals(1):i = 3
2420:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2421:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
2421:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
2421:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
		Signals(1):i = 4
2422:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2423:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
2423:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
2423:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
		Signals(1):i = 5
2424:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2425:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
2425:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
2425:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
		Signals(1):i = 6
2426:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2427:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
2427:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 0
		sig[8] = 0
2427:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 0
		sig[8] = 0
		Signals(1):i = 7
2428:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2429:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
2429:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 0
2429:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 0
		Signals(1):i = 8
2430:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2431:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
2431:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
2431:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
		Signals(1):i = 9
2432:	proc  1 (Signals:1) vehicle_check.pml:168 (state 25)	[else]
2433:	proc  1 (Signals:1) vehicle_check.pml:159 (state 29)	[break]
2434:	proc  1 (Signals:1) vehicle_check.pml:170 (state 30)	[turn = 0]
		turn = 0
2436:	proc  3 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
2438:	proc  3 (Car:1) vehicle_check.pml:214 (state 14)	[(done[id])]
2439:	proc  3 (Car:1) vehicle_check.pml:214 (state 15)	[(1)]
2439:	proc  3 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		turn = 1
2441:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
2443:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
2444:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2445:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
2445:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
2445:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
		Signals(1):i = 1
2446:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2447:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
2447:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
2447:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
		Signals(1):i = 2
2448:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2449:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
2449:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
2449:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
		Signals(1):i = 3
2450:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2451:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
2451:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
2451:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
		Signals(1):i = 4
2452:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2453:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
2453:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
2453:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
		Signals(1):i = 5
2454:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2455:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
2455:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
2455:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
		Signals(1):i = 6
2456:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2457:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
2457:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 1
		sig[8] = 1
2457:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 1
		sig[8] = 1
		Signals(1):i = 7
2458:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2459:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
2459:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 1
2459:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 1
		Signals(1):i = 8
2460:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2461:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
2461:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
2461:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 9
2462:	proc  1 (Signals:1) vehicle_check.pml:168 (state 25)	[else]
2463:	proc  1 (Signals:1) vehicle_check.pml:159 (state 29)	[break]
2464:	proc  1 (Signals:1) vehicle_check.pml:170 (state 30)	[turn = 0]
		turn = 0
2466:	proc  3 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
2468:	proc  2 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
2470:	proc  3 (Car:1) vehicle_check.pml:214 (state 14)	[(done[id])]
2471:	proc  3 (Car:1) vehicle_check.pml:214 (state 15)	[(1)]
2471:	proc  3 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		turn = 1
2473:	proc  2 (Car:1) vehicle_check.pml:216 (state 16)	[((pos[id]==0))]
2474:	proc  2 (Car:1) vehicle_check.pml:224 (state 19)	[else]
2475:	proc  2 (Car:1) vehicle_check.pml:225 (state 20)	[pos[id] = 1]
		pos[0] = 1
		pos[1] = 1
2475:	proc  2 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		pos[0] = 1
		pos[1] = 1
2477:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
2479:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
2480:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2481:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
2481:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
2481:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 1
2482:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2483:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
2483:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
2483:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 2
2484:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2485:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
2485:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
2485:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 3
2486:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2487:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
2487:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
2487:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 4
2488:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2489:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
2489:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
2489:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 5
2490:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2491:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
2491:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
2491:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 6
2492:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2493:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
2493:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 2
		sig[8] = 2
2493:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 7
2494:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2495:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
2495:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 2
2495:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 2
		Signals(1):i = 8
2496:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2497:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
2497:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
2497:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 9
2498:	proc  1 (Signals:1) vehicle_check.pml:168 (state 25)	[else]
2499:	proc  1 (Signals:1) vehicle_check.pml:159 (state 29)	[break]
2500:	proc  1 (Signals:1) vehicle_check.pml:170 (state 30)	[turn = 0]
		turn = 0
2502:	proc  3 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
2504:	proc  3 (Car:1) vehicle_check.pml:214 (state 14)	[(done[id])]
2505:	proc  3 (Car:1) vehicle_check.pml:214 (state 15)	[(1)]
2505:	proc  3 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		turn = 1
2507:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
2509:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
2510:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2511:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
2511:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
2511:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 1
2512:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2513:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
2513:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
2513:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 2
2514:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2515:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
2515:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
2515:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 3
2516:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2517:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
2517:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
2517:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 4
2518:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2519:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
2519:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
2519:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 5
2520:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2521:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
2521:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
2521:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 6
2522:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2523:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
2523:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 3
		sig[8] = 3
2523:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 7
2524:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2525:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
2525:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 3
2525:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
